,Date,name,label,commt
800,2022-03-23,The Economist,2,whether vladimir putin succeeds in snuffing out ukraine will depend not just on ukrainiansâ astonishing courage but on the westâs continued determination to give it the help that it needs
801,2022-03-24,The Economist,0,whatever the warâs outcome the film suggests that ukraineâs scars will be deep
802,2022-03-24,The Economist,0,support for nato in poland is the strongest of all countries polled by yougov at 77% being next door to a war no doubt concentrates minds
803,2022-03-24,The Economist,0,what more should the west do to help ukraine 
804,2022-03-24,The Economist,0,even if the missiles are as advanced as vladimir putin says they are unlikely to change the course of the war
805,2022-03-24,The Economist,2,nato does not wish to give the russian president even the flimsiest of excuses to widen the conflict and âretaliateâ
806,2022-03-24,The Economist,1,there are worries among some that ukraine could be encouraged by its western allies to settle for a ceasefire that in effect partitions the country that would leave romania next door to an unstable bitter and divided country
807,2022-03-23,The Economist,0,the book that most clearly saw where putinism was heading was not a history or biography but a dystopian novel in which russia is walled off from europe
808,2022-03-24,The Economist,0,building a cleaner and safer energy system is an epic risky and daunting task but would you rather rely on vladimir putinâs russia
809,2022-03-24,The Economist,1,as he pursues a military gamble abroad russiaâs president appears to be taking no such chance at home resorting as never before to paranoia and repression
810,2022-03-24,The Economist,0,ukraine appears ready to agree to several of russiaâs demands including giving up on the prospect of nato membership and accepting some sort of compromise on occupied territory
811,2022-03-24,The Economist,1,partisanship is a grave threat to american influence abroad it is rearing its head over ukraine
812,2022-03-23,The Economist,0,as joe biden lands in europe for nato g7 and eu summits it is clear that america has confounded vladimir putin--who had assumed that it would not or could not help ukraine
813,2022-03-24,The Economist,0, as western leaders gather in brussels for emergency nato g7 and eu summits hereâs what to look out for
814,2022-03-24,The Economist,1,the central bank of russia has begun buying the countryâs sovereign debt and raised its benchmark interest rate to 20%
815,2022-03-24,The Economist,1,energy and commodities lie at the dark heart of vladimir putinâs regime and the threat it poses to the world how can governments cut their reliance on russia
816,2022-03-25,The Economist,2,âi donât call myself a politicianâ a new generation of informal energetic ukrainian mayors is fighting back against russia
817,2022-03-25,The Economist,0,as in the 1940s and 50s the world is separating into distinct blocs the eurasian giants russia and china are again making common cause
818,2022-03-25,The Economist,0,since oil was discovered off guyanaâs coast in 2015 it has received a surge of foreign investment the country was the worldâs fastest-growing economy during the covid-19 pandemic
819,2022-03-25,The Economist,2,joe biden is in europe meeting with allies as the conflict in ukraine enters its second month is the war a turning point for american foreign policy our âchecks and balanceâ podcast investigates 
820,2022-03-24,The Economist,2,the stans want nothing to do with vladimir putinâs invasion of ukraine
821,2022-03-25,The Economist,1,as war broke out fearful russians stocked up on staple foods like sugar and flour
822,2022-03-25,The Economist,0,in lviv curators and librarians are hiding ukraineâs treasures underground from 
823,2022-03-25,The Economist,1,âthe odds of the use of a nuclear weapon are still lowâ¦but they are a lot higher than they were just a month agoâ edward carr the economistâs deputy editor examines the war in ukraine with 
824,2022-03-25,The Economist,2,joe biden is seeking help from authoritarian regimes provoking worries that just as the west overlooked abuses by anti-communist allies during the cold war it will make ugly compromises now to counter putin
825,2022-03-25,The Economist,1, who are the russians fleeing russia and where are they going
826,2022-03-25,The Economist,1,john mearsheimer recently argued in a guest essay for the economist that the west is âprincipally responsibleâ for the crisis in ukraine writing in response sir adam roberts disagreesâand says this view goes âtoo farâ
827,2022-03-25,The Economist,1,âyou think anyone feels safeâ the war is reaching all corners of ukraine
828,2022-03-24,The Economist,1,what makes biological weapons so dangerous and does russia have them
829,2022-03-25,The Economist,1,disruptions to wheat and sunflower oil supplies are pushing up food companiesâ costs just as energy prices are also sky-high
830,2022-03-24,The Economist,2,american defence officials posit that hypersonic boasts are mere propaganda intended to send a message to the west about russiaâs capability and superiority but they may also reveal a russian weakness
831,2022-03-25,The Economist,2,âa library can create an intellectual revolution a library is more powerful than putinâs aeroplanesâ 
832,2022-03-25,The Economist,1,a month after russia invaded ukraine the unifying effects of the original jolt are starting to wear off divisions within the eu are re-emerging
833,2022-03-24,The Economist,2,russians heeded calls to protest against the war in ukraine from critics of vladimir putin including alexei navalny a jailed opposition leader and mikhail khodorkovsky an exiled ex-oligarch
834,2022-03-25,The Economist,2,support for the war has been conspicuous by its absence
835,2022-03-25,The Economist,1,russia turned up the terror dial in mariupol bombs struck hospitals maternity wards the red cross â and then the theatre
836,2022-03-24,The Economist,0,in ukraine biden must relearn trumanâs lessons from the cold war
837,2022-03-25,The Economist,1,europe wants to cut imports of gas from russia by two-thirds within a year how will the continent cope next winter
838,2022-03-25,The Economist,2,the russian forces close to kyiv have been held at bay for the past two weeks no one in the city now believes that russia has the fighting power needed to take and occupy it
839,2022-03-25,The Economist,0,soviet shelling nazi looting and poor conservation â lvivâs university library has withstood many assaults over the years can it survive another war
840,2022-03-25,The Economist,1,âpresident trumpâ¦seemed to really envy putinâs ability to basically do whatever he wantedâ marie yovanovitch americaâs former ambassador to ukraine explores foreign policy and the war in ukraine on âthe economist asksâ podcast
841,2022-03-25,The Economist,1,inflation in russia is reaching heights not seen since the financial crisis of 1998
842,2022-03-25,The Economist,1,âthere is a risk in providing assistanceâ¦but there is also a risk in not acting robustly enough because vladimir putin is a man who only understands strengthâ marie yovanovitch americaâs former ambassador to ukraine talks to âthe economist asksâ
843,2022-03-25,The Economist,2,in the centre of kyiv life is improving petrol is no longer rationed bread is back on supermarket shelves and trains are running but the signs sounds and horrors of war persist
844,2022-03-25,The Economist,1,as chinese officials tell it russia is defending itself against american aggression and a long campaign of encirclement by nato
845,2022-03-24,The Economist,1,the war in ukraine adds urgency to the creation of an energy system which depends less on fossil fuels but this new era will not allow an easy escape from the curse of energy crises and autocrats
846,2022-03-24,The Economist,1,ârussian military doctrine includes nuclear weapons as another weapon in its arsenal which i think for the other nuclear powers is not the caseâ marie yovanovitch americaâs former ambassador to ukraine explores russiaâs war on âthe economist asksâ
847,2022-03-25,The Economist,1,âif vladimir putin wants to recreate the soviet union heâs doing a great job of it in russiathe stock marketâs been closed the roubleâs worth a pennyâ marie yovanovitch americaâs former ambassador to ukraine on âthe economist asksâ
848,2022-03-25,The Economist,1,russiaâs war has hastened the climate-driven energy transitionâbut it will not be risk-free we explain how it will disrupt some economies and cause new dependence on others
849,2022-03-25,The Economist,1,the visit to the uae came as russia waged war in ukraine using tactics honed over seven years backing bashar al-assad
850,2022-03-25,The Economist,1,ârussia and china are counting on disunity in natoâ¦ and biden needs to keep that coalition togetherâ edward carr the economistâs deputy editor assesses whether western unity will hold as the war in ukraine continues on âthe economist asksâ podcast
851,2022-03-25,The Economist,1,oil has already boosted guyanaâs tiny economy it grew 20% last year and 44% in 2020
852,2022-03-25,The Economist,2,america put up with an undemocratic turkey during the first cold war because it was an ally it may do so in the new cold war too
853,2022-03-25,The Economist,1,china frames the war in ukraine as the latest example of global disorder provoked by the west with a special emphasis on the sanctions being imposed on russia
854,2022-03-25,The Economist,1,the war has set nerves jangling across central asia
855,2022-03-25,The Economist,1,how far dare the allies go in waging a proxy war against a nuclear power the answer keeps shifting
856,2022-03-25,The Economist,2,how far will america go in supporting ukraine on âchecks and balanceâ
857,2022-03-28,The Economist,2,in an exclusive interview he divides nato into four camps praises america and britain and says germany is trying to strike a balance between russia and ukraine
858,2022-03-28,The Economist,2,joe biden is in europe meeting with allies as the conflict in ukraine enters its second month is the war a turning point for american foreign policy our âchecks and balanceâ podcast investigates 
859,2022-03-28,The Economist,1,having failed to take kyiv russia may focus on the east
860,2022-03-28,The Economist,0,one of the many surprising failures of the russian invasion force in ukraine has been in radio communications
861,2022-03-28,The Economist,0,the practice of conscription itself like so much else about ukraine is a relic that it has tried to shed
862,2022-03-28,The Economist,2,âwe believe in victoryâ ukraineâs president tells the economist âitâs impossible to believe in anything else we will definitely win because this is our home our land our independence its just a question of timeâ 
863,2022-03-28,The Economist,2,outsidersâ decision to use ukrainian placeâ­-names is now a political declaration of support for ukraineâs very right to exist
864,2022-03-28,The Economist,0,darkened night trains and layer upon layer of security on âthe intelligenceâ our editors describe how they travelled to volodymyr zelenskyâs âfortressâ for an exclusive interview with ukraineâs president
865,2022-03-28,The Economist,2,he divides nato into four camps praises america and britain and says germany is trying to strike a balance between russia and ukraine
866,2022-03-28,The Economist,1,ukraineâs closest neighbours are already feeling strained moldova is overwhelmed and parts of poland are buckling for economies refugees could be both a burden and a boon
867,2022-03-28,The Economist,0,ukrainians want to embrace the values held dear by other european nations alexei navalny the jailed leader of russiaâs opposition wants the same for his country vladimir putin cannot face either desire
868,2022-03-28,The Economist,2,though he is tired and fidgets endlessly there is a calmness beneath the swagger meeting ukraines president in his âfortressâ in kyiv
869,2022-03-28,The Economist,0,as the physical war settles into a bloody grind of attrition so will the competition for digital attention real life is increasingly lived online both at peace and at war
870,2022-03-28,The Economist,2,oil prices have fallen from their recent highs though they are still up by around 85% compared with a year ago governments are searching for substitutes
871,2022-03-28,The Economist,1,russia has floundered on the information battlefield inside ukraine as much as on the physical one ukraine is also more wired than other recent war zones
872,2022-03-28,The Economist,1,âi donât think putin has been a bunker for two weeks or six months but for more like two decadesâ says ukraineâs president
873,2022-03-29,The Economist,0,the socialist island is as repressive as russia albeit sunnier
874,2022-03-29,The Economist,2, negotiators from russia and ukraine arrive in istanbul for peace talks 
875,2022-03-29,The Economist,1,russiaâs defence ministry recently held a briefing in which three generals declared that the war was a roaring successâdespite much evidence to the contrary
876,2022-03-29,The Economist,1,american officials insist that the war in ukraine has not changed their underlying analysis russia presents an acute menace and china is the longer-term âpacing challengeâ
877,2022-03-29,The Economist,1,today on âthe intelligenceâ dim prospects for todayâs ukraine peace talks why russian tanks have sprouted cages and what to make of antarcticaâs heatwave
878,2022-03-29,The Economist,1,âukraine needs to stand and surviveâ says volodymyr zelenskyâs chief of staff in an interview with the economist âif it doesnât putin will never stopâ
879,2022-03-28,The Economist,0,ukraine seems so far to be making a pretty good fist of keeping its networks going by other means
880,2022-03-29,The Economist,0,slava vakarchuk ukraineâs biggest rock star is one of many artists to have joined the war effort but he doesnât consider himself a hero
881,2022-03-29,The Economist,1,radios may be less lethal than weapons but russiaâs failure to invest in communications is hobbling its forces
882,2022-03-28,The Economist,0,for countries willing to risk criticism and jump through logistical hoops russian oil is starting to look like a bargain
883,2022-03-28,The Economist,1,on the embargo on oil and gas that has been discussed but so far not implemented by europe he says âwe are hearing that the decision depends on whether russia launches a chemical attack on us this is not the right approach we are not guinea pigsâ
884,2022-03-29,The Economist,2,ukraine-russia peace talks have resumed in person in istanbul on âthe intelligenceâ 
885,2022-03-30,The Economist,1,vladimir putin âprops upâ alexander lukashenkoâs regime says 
886,2022-03-29,The Economist,1,russia has a military doctrine which is supposed to guide the deployment of its nuclear forces
887,2022-03-29,The Economist,0,technologies old and new are keeping ukrainians in touch with the world on âbabbageâ our science and technology podcast host 
888,2022-03-30,The Economist,0,china wont endorse vladimir putinâs invasion of ukraine but it wonât condemn it either whose side is china really on and what does its stance mean for global order 
889,2022-03-30,The Economist,1,âif the west wants to save its zone of peace and prosperity it must welcome ukraine in and keep russia outâ russiaâs former foreign minister argues that putinâs regime is too dangerous to carry on business with when the war ends
890,2022-03-30,The Economist,0,slava vakarchuk the frontman of ukraineâs most popular band is not a regular soldier but nor is he a regular rock star
891,2022-03-30,The Economist,1,some officials think the russian announcement of a new phase in the war could be a ruse intended to draw ukrainian defenders away from the capital
892,2022-03-30,The Economist,0,russia developed its post-cold-war military doctrine of using nuclear weapons because it feared defeat in a conventional war against america
893,2022-03-30,The Economist,0,the idea that russia was only ever interested in donbas is nonsense
894,2022-03-30,The Economist,1,how did the syrian regime and its russian ally use humanitarian gestures to bolster their war effort and could the same thing happen in ukraine
895,2022-03-30,The Economist,1,russia says it is changing its focus from ukraineâs capital to the eastern region of donbas that 
896,2022-03-30,The Economist,1,young americans were the most likely to say they sympathised more with russia (10%) compared with 6% in france and just 1% in britain
897,2022-03-30,The Economist,2,russia is pivoting largely because the first phase of its war has been a failure
898,2022-03-30,The Economist,2,today on âthe intelligenceâ russia changes tack in ukraine the contradictions of singaporeâs anti-gay law and why bolivia is awash with contraband japanese cars
899,2022-03-29,The Economist,0,ukraineâs president surrounds himself with a war-time âpop-up governmentâ this is what it was like inside their âfortressâ
900,2022-03-29,The Economist,2,joe biden is in europe meeting with allies as the conflict in ukraine enters its second month is the war a turning point for american foreign policy our âchecks and balanceâ podcast investigates 
901,2022-03-29,The Economist,0,ninety-two per cent of american respondents over the age of 64 said they sympathised more with ukraine than with russia yet just 56% of those aged 18-29 answered the same
902,2022-03-30,The Economist,1,âculture is the best cementâ while a nation is evolving says slava vakarchuk amid the agony the war in ukraine is accelerating that process
903,2022-03-30,The Economist,2, russiaâs failure to take kyiv forces a rethink of its war aims
904,2022-03-30,The Economist,1,as russiaâs trading position weakens discounts on crude oil will go up so will chinaâs purchases
905,2022-03-28,TIME,1,watch romanians are joining efforts led by the government companies churches and ngos to provide refugees fleeing the violence in ukraine with food accommodation and transportation 
906,2022-03-01,TIME,1,ukrainian official says belarus has joined the war as russia pummels kharkiv 
907,2022-03-01,TIME,0,warner bros is halting the release of âthe batmanâ in russia just days before it was to open in theaters there 
908,2022-03-01,TIME,1,how turkish drones became a key weapon for ukraine against invading russian forces
909,2022-03-28,TIME,1,ukraine seeks to join eu as round of talks with russia ends 
910,2022-03-28,TIME,0,the fight to save lives in ukraines largest childrens hospital
911,2022-03-01,TIME,0,kyivs central train station was packed on monday as ukrainians attempted to flee the capital
912,2022-03-28,TIME,1,shell will pull out of energy investments in russia over war 
913,2022-03-28,TIME,1,russias 40-mile long tank convoy closes in on kyiv as shelling intensifies in kharkiv
914,2022-03-01,TIME,0,suriya jayanti how ukraine can avoid losing its electricity
915,2022-03-01,TIME,0,wall streets money experts now see the nato alliance as stronger than ever and a feeble-looking russia shunned by much of the world
916,2022-03-01,TIME,1,in less than a week putins invasion of ukraine has changed the geopolitical order and united the world against him writes 
917,2022-03-28,TIME,1,russia shells ukraines second-largest city as 40-mile tank convoy closes in on kyiv
918,2022-03-01,TIME,0,the fight to save lives in ukraines largest childrens hospital 
919,2022-03-01,TIME,0,how open source intelligence became the worlds window into the ukraine invasion
920,2022-03-28,TIME,2,"""itâs our duty to help"" "
921,2022-03-28,TIME,1,"""vladimir putin is an old man scared of death trying to turn back time ukraine and ukrainians are his blood sacrifice"" writes peter pomerantsev ""his invasion of their country is his attempt to forestall his personal inevitable demise"""
922,2022-03-01,TIME,1,âif we didnât depend on fossil fuels [russia] would not have money to make this aggressionâ said svitlana krakovska a ukrainian meteorologist
923,2022-03-28,TIME,1,ukraineâs largest pediatric facility has already evacuated patients with non-life-threatening conditions but there are several children who cannot be removed from life support their numbers are growing as fighting around the ukrainian capital intensifies 
924,2022-03-02,TIME,1,un votes to demand an immediate halt to moscowâs offensive against ukraine 
925,2022-03-01,TIME,0,watch live president biden delivers his first state of the union address amid the war in ukraine
926,2022-03-02,TIME,0,they called ukraine home but they faced violence and racism when they tried to flee
927,2022-03-02,TIME,0,why ukraines covid-19 problem is everyones problem
928,2022-03-02,TIME,2,as russia batters ukraine both sides say they are ready for more talks 
929,2022-03-01,TIME,0,"watch ""were coming for your ill begotten gains"""
930,2022-03-01,TIME,2,crypto investors have raised more than $30 million to help ukraineâand theyre still going
931,2022-03-01,TIME,0,president joe bidens first state of the union address of his presidency was split between attention to war abroad and worries at home
932,2022-03-01,TIME,1,president joe biden announced in his state of the union address that the us is banning russian flights from its airspace in retaliation for the invasion of ukraine 
933,2022-03-02,TIME,0,âthe ukrainians were let in and the foreigners were segregated to one sideâ foreigners fleeing ukraine report discrimination at the border 
934,2022-03-02,TIME,1,ukraine has been struggling for years to break free of russias dominance over its electricity now its time for europe to welcome the country to its grid says suriya jayanti
935,2022-03-01,TIME,1,russia faces war crime accusations as civilian casualties grow
936,2022-03-02,TIME,0,todays daily spotlight how turkish drones became a key weapon for ukraine against invading russian forces
937,2022-03-02,TIME,1,âthe attack on kharkiv is a war crimeâ ukrainian president volodymir zelensky said tuesday âafter that russia is a terrorist state no one will forgive no one will forgetâ
938,2022-03-02,TIME,0,over $30 million in crypto assets have flowed into ukraine since the start of the russian invasion heres how its working
939,2022-03-01,TIME,1,since the beginning of russiaâs invasion president volodymyr zelensky and other ukrainian officials have repeatedly emphasized the tragic death toll of russian soldiers often expressing empathy for them and their families back home 
940,2022-03-02,TIME,1,âitâs our country and we love it we need to be thereâ some ukrainians are returning home from abroad to help with the war effort
941,2022-03-02,TIME,1,watch footage released by the ukrainian government shows the regional headquarters of the ministry of internal affairs in kharkiv in flames
942,2022-03-02,TIME,0,why russia hasnt launched major cyber attacks since the invasion of ukraine
943,2022-03-02,TIME,1,ukraineâs largest pediatric facility has already evacuated patients with non-life-threatening conditions but there are several children who cannot be removed from life support their numbers are growing as fighting around the ukrainian capital intensifies 
944,2022-03-03,TIME,0,âthe ukrainians were let in and the foreigners were segregated to one sideâ foreigners fleeing ukraine report discrimination at the border 
945,2022-03-03,TIME,2,watch ukraine and russia agree on humanitarian corridors
946,2022-03-02,TIME,0,us postpones long range missile test amid nuclear tensions with russia
947,2022-03-02,TIME,1,1 million people have fled ukraine since russian invasion un says
948,2022-03-03,TIME,1,amid rising tensions over the war in ukraine the us military has established a communications hotline with russian forces to prevent an accidental clash between the two nuclear powers two us defense officials say
949,2022-03-02,TIME,1,arik burakovsky putins invasion of ukraine has sparked antiwar protests in russia they could be his undoing
950,2022-03-02,TIME,1,watch ukrainian civilians blocked a road to prevent russian troops from reaching a nuclear power plant in enerhodar southern ukraine
951,2022-03-02,TIME,2,how volodymyr zelensky defended ukraine and united the world
952,2022-03-02,TIME,1,whether russiaâs military actions in ukraine technically qualify as âwar crimesâ under the international rules of war is now an open question what can be done about it is another
953,2022-03-03,TIME,0,"historians on what putin gets wrong about ""denazification"" in ukraine"
954,2022-03-04,TIME,1,tarik cyril amar putinâs war on ukraine shows the dreadful power of history
955,2022-03-03,TIME,0,peter kuras what will germanys biggest military since world war ii look like no one knows
956,2022-03-03,TIME,1,watch russian troops shell europeâs largest nuclear power station in enerhodar ukraine the plant accounts for about one quarter of ukraineâs power generation 
957,2022-03-03,TIME,1,"""i fear that history will repeat itself"""
958,2022-03-03,TIME,1,here are the biggest companies distancing themselves from russia
959,2022-03-04,TIME,1,âat a time when even oil majors have written off billions of dollars in russian assets overnight the finance sector is missing in actionâ
960,2022-03-04,TIME,0,what biden could do next to pressure putin on ukraine
961,2022-03-04,TIME,1,âsome of these students and scholars may be close to the end of their program of study research or training and may not be able to immediately return to their home country during a warâ
962,2022-03-04,TIME,1,some experts say that western sanctions are likely to bring russia and china closer together economicallyâand that they may pose a threat to the us dollarâs dominance of the global financial system
963,2022-03-04,TIME,2,throughout ukraines history the sunflower has been a symbol of peace
964,2022-03-04,TIME,1,âwar is an infectious diseaseâs best friendâ
965,2022-03-07,TIME,1,from increasing military support to repositioning nato troops the us needs to do much moreâand fastâto help ukraine defend against russia writes wess mitchell
966,2022-03-07,TIME,0,"""just as india canât afford to lose russia the us canât afford to lose india""writes "
967,2022-03-07,TIME,1,the political impact of domestic energy costs has shaped us foreign and national security policy for the better part of 50 years putins attack on ukraine may be changing that calculation
968,2022-03-07,TIME,0,âweâre not just telling the story weâre living the storyâ
969,2022-03-07,TIME,1,watch ukrainian president volodymyr zelenskyy says his country wont forgive russia for killing unarmed people 
970,2022-03-07,TIME,0,inside the urgent race to secure ukraines nuclear plants
971,2022-03-07,TIME,0,"""i want ukraine to exist"" a ukrainian member of parliament on why the west needs to do more"
972,2022-03-07,TIME,0,âwar is an infectious diseaseâs best friendâ why ukraineâs covid-19 problem is everyoneâs problem
973,2022-03-07,TIME,1,ian morris the russian grand strategy guiding the invasion of ukraine
974,2022-03-07,TIME,1,why the ukraine-russia conflict will make potato chips more expensive
975,2022-03-07,TIME,1,by putting russiaâs nuclear forces on âhigh alertâ putin is escalating to de-escalate by raising the stakes he hopes to break the westâs united front and bully ukrainian leaders into giving in to his demands writes ian morris
976,2022-03-07,TIME,1,"""americans should prepare to pay more for gas than they ever have before"""
977,2022-03-07,TIME,0,how sanctions on russia will hurtâand helpâthe worlds economies
978,2022-03-07,TIME,0,meet the foreign volunteers risking their lives to defend ukraineâand europe
979,2022-03-08,TIME,0,"""i have the fitness the youth and the trainingâit would be selfish of me not to use it"" says one volunteer "
980,2022-03-08,TIME,1,twelve days into his invasion of ukraine russian president vladimir putin has âno sustainable political endgameâ the heads of us intelligence agencies told congress in a somber assessment tuesday
981,2022-03-08,TIME,1,shoppers scramble for staples as the food fallout from the war in ukraine spreads around the world
982,2022-03-08,TIME,1,ukraine remains skeptical of russias offer of humanitarian corridors
983,2022-03-08,TIME,1,why president biden banned russian oil 
984,2022-03-08,TIME,1,why president biden banned russian oil 
985,2022-03-08,TIME,1,people in ukraine and around the world are watching the crisis unfold not only through traditional news sources but also on social media via raw personal tiktok videos instagram stories and tweets writes 
986,2022-03-08,TIME,1,"""for now [putin] aims to subjugate ukraine into a vassal state but make no mistake his endgame is to push russian borders as far west as possible"""
987,2022-03-09,TIME,1,american-style consumerism helped usher the fall of the soviet union but with american companies exiting moscow there could be the surrender of a hard-won toehold in russia writes 
988,2022-03-09,TIME,2,bellingcats eliot higgins explains why ukraine is winning the information war
989,2022-03-09,TIME,0,polio makes a comeback in ukraine as war halts vaccination campaign
990,2022-03-09,TIME,0,in ukraine the putin regime has been even clearer that it is targeting journalism
991,2022-03-08,TIME,0,us shoots down polish proposal to get warplanes to ukraine via germany
992,2022-03-09,TIME,1,the us buys little oil from russia its ban will still have big consequences
993,2022-03-09,TIME,1,the difficulty of balancing safety with the demands of the job is one that all war correspondents face but for ukrainian journalistsâmany of whom never intended to cover conflictâit is complicated by the fact that they are reporting on a violent assault on their own country
994,2022-03-09,TIME,0,simply doing the job exposes journalists to danger
995,2022-03-08,TIME,1,why establishing a no-fly zone over ukraine would be very dangerous and costly
996,2022-03-09,TIME,1,ukraine bans exports of wheat oats and other food staples
997,2022-03-09,TIME,1,ukraineâs conflict has rippled all the way to the arctic circle
998,2022-03-09,TIME,1,a no-fly zone would put us and other nato pilots in a position of shooting down russian planes experts warn such action risks escalating the conflict dramatically
999,2022-03-09,TIME,0,on march 4 russia intensified its restrictions on independent media at home by passing a law that penalizes journalists who spread âfake newsâ about the military and the ukraine invasion (including by calling it an invasion or a war) with up to 15 years in prison
1000,2022-03-10,TIME,1,the real reason big oil wont save the us from high gas prices
1001,2022-03-10,TIME,1,russians around the world are facing abuse and harassment amid the ukraine conflict
1002,2022-03-10,TIME,1,the effects of the conflict in ukraine have rippled across the globe one of the most significant impacts for the future of global warming at least is unfolding thousands of miles away in the arctic
1003,2022-03-10,TIME,1,putinâs war in ukraine will make your next car even more expensive
1004,2022-03-10,TIME,0,after fleeing ukraine lgbtq refugees search for safety in countries hostile to their rights
1005,2022-03-10,TIME,1,column the world has a russian oil problem heres the best way to solve it
1006,2022-03-11,TIME,1,"watch us revokes russias ""favored nation"" trade status bans its alcohol and diamonds "
1007,2022-03-11,TIME,1,"us revokes russias ""favored nation"" trade status bans its alcohol and diamonds"
1008,2022-03-11,TIME,0,"""we had people calling saying theyâre going to blow sh-t up"""
1009,2022-03-11,TIME,1,the business world has become enmeshed in an international geopolitical conflict with a whole new force which could have a significant impact on how wars are foughtâand peace is negotiatedâin the future
1010,2022-03-11,TIME,0,congress passed a $15 trillion spending package thursday that sends further military and humanitarian assistance to ukraine
1011,2022-03-11,TIME,0,how ukrainian citizens are mobilizing to provide aid and supplies in the fight against russia
1012,2022-03-11,TIME,1,russian airstrikes hit western ukraine as moscows offensive widens
1013,2022-03-11,TIME,0,germany wants to roll back some environmental policies in order to boost domestic crops threatened by russias war in ukraine
1014,2022-03-11,TIME,1,"""from iran to venezuela the biden administration is trying to find replacements for sanctioned russian oil they should be looking closer to home"""
1015,2022-03-14,TIME,1,a us official said russia asked china for military equipment to use in its invasion of ukraine
1016,2022-03-14,TIME,0,pfizer halts clinical trials in russia but will continue to supply medicine 
1017,2022-03-14,TIME,0,james stavridis ukraine needs more military aid from natoâand fast
1018,2022-03-14,TIME,0,is wall street doing enough to ostracize russia âthatâs not our jobâ says goldman sachs ceo
1019,2022-03-14,TIME,1,pregnant woman baby die after russian bombing of ukraine maternity hospital 
1020,2022-03-15,TIME,0,when it comes to learning about the conflict in ukraine there are a lot of terms that get thrown around 
1021,2022-03-15,TIME,1,suriya jayanti ukraineâs growing fuel crisis will cause global hunger and worsen inflation
1022,2022-03-15,TIME,0,ukraines youngest minister is inventing a whole new way to fight a war online
1023,2022-03-15,TIME,0,the leaders of poland the czech republic and slovenia are traveling to kyiv on a european union mission to meet with ukraineâs top leadership
1024,2022-03-15,TIME,0,it was a jaw-dropping moment when a young woman interrupted a live news broadcast on russian state media to wave a sign that said âstop the war donât believe propaganda theyâre lying to youâ
1025,2022-03-16,TIME,2,after zelenskys speech lawmakers weigh what to do next to help ukraine
1026,2022-03-15,TIME,0,âi think the future is with tech and this is why we will winâ says mykhailo fedorov ukraines youngest minister ârussiaâs leadership still lives in the 20th centuryâ
1027,2022-03-16,TIME,1,heat pumps are a weapon in the euâs energy face-off with russia
1028,2022-03-15,TIME,2,"singapore calls on china to use its ""enormous influence"" on russia to end ukraine war"
1029,2022-03-17,TIME,0,the resilience of ukraine 
1030,2022-03-17,TIME,1,since russiaâs invasion began dozens of ukraineâs 75 million children have been killed and thousands of others have left in search of safety
1031,2022-03-17,TIME,0,as women fleeing the fighting in ukraine squeeze onto trains buses and cars heading west a smaller contingent is rushing home and into the line of fire hoping to reunite with their children
1032,2022-03-17,TIME,0,russian attacks in ukraine have put chernobyl and other nuclear sites at risk scientists say an accident could have worldwide consequences
1033,2022-03-16,TIME,0,how chinaâs response to russiaâs invasion of ukraine could upend the world order
1034,2022-03-17,TIME,0,telling the stories of war inside times ukraine covers
1035,2022-03-17,TIME,1,this tropical islandâs economy is being crushed by the war in ukraine
1036,2022-03-17,TIME,0,"""i have no other choice"" the mothers returning to ukraine to rescue their children"
1037,2022-03-17,TIME,0,"the story behind times ""resilience of ukraine"" cover"
1038,2022-03-17,TIME,0,when war comes home 
1039,2022-03-17,TIME,0,"the ""san patricios"" were largely irish natives who defected from the us army during the mexican-american war"
1040,2022-03-17,TIME,0,"""together these images are an expression of both the fortitude and agony of ukraine"" writes "
1041,2022-03-18,TIME,1,the international energy agency said the world could lessen an oil shortage caused by russiaâs invasion of ukraine by restricting how people use their cars
1042,2022-03-18,TIME,0,set a reminder for our upcoming 
1043,2022-03-18,TIME,0,putinâs unprovoked attack on ukraine is creating new environmental hazards writes 
1044,2022-03-17,TIME,1,taiwans civilian soldiers watching ukraine worry they arent prepared to defend their island
1045,2022-03-21,TIME,1,ukraine rejects russian demands to surrender mariupol in exchange for safe passage
1046,2022-03-21,TIME,0,how telegram became the digital battlefield in the russia-ukraine war
1047,2022-03-21,TIME,0,why this yearâs us elections wonât hinge on ukraine
1048,2022-03-21,TIME,1,countries scrambling to replace russian oil gas and coal supplies with any available alternative may fuel the worldâs âmutually assured destructionâ through climate change the un chief warned
1049,2022-03-22,TIME,1,the eu is united against russiaâwith one notable exception
1050,2022-03-22,TIME,0,white house press secretary jen psaki tested positive for covid-19 and will not accompany president biden to europe for meetings on russiaâs invasion of ukraine
1051,2022-03-22,TIME,0,millions of ukrainian women have provided vital logistics and non-combat support since war broke out
1052,2022-03-23,TIME,0,the end of japan and russiaâs world war ii peace negotiations may matter more than you think 
1053,2022-03-23,TIME,1,the war with russia is reviving past traumas for ukraines vulnerable holocaust survivors writes olivia b waxman (
1054,2022-03-23,TIME,0,"""as the tragic war in ukraine has now driven roughly 10 million from their homes and killed many thousands it is increasingly necessary to focus on a possible peace plan"""
1055,2022-03-23,TIME,1,amazon sellers are making big money on nuclear war survival products
1056,2022-03-23,TIME,0,building a war crimes case against putin is harder than you think
